,episode,date,name_ja,show_id,show,show_ja
14,S2022E15,2022-05-11,é¢¨è¹ãã¬ã¼å¤§äººããã¸ã§ãã£ããçµãããªãèª¬ãªã©,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
15,S2022E16,2022-05-18,"å¨é¨""éããã­ãª""ã«ãã¦ã¿ã¾ããSP",suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
16,S2022E17,2022-05-25,ãããã³ã°çãè¾¼ã¿ãã¿é¸ææ¨©ãªã©,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
17,S2022E18,2022-06-01,ä»åã¯1æééãä¼ç»ã®ãç¹å¥ç·¨ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
18,S2022E19,2022-06-08,è¸äººã³ã³ãã®ãã¿ä½ã£ã¦ãªãæ¹ãç¸æ¹ãã©ããªã«ã¤ã¾ããªããã¿ä½ã£ã¦ãã¦ãæå¥è¨ãæ¨©å©ãªãèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
19,S2022E20,2022-06-15,ããã©ãåè¼©è¸äººããYouTubeã§ã³ã©ããããã¨è¨ãããæã®æ­ãæ¹ã ãºãèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
20,S2022E21,2022-06-22,ã¿ãã°ç¸æ²æå¼·ã³ã³ãæ±ºå®æ¦,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
21,S2022E22,2022-06-29,ããã±ã³ãµã³ããè¸ããªããæ³£ããã¨ãªã©åºæ¥ãªãèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
22,S2022E23,2022-07-06,å­ã©ããæ¯ãç¥æ¯ãæ¾ç¥æ¯ã¨ããã³ãã¤ãªã4ä¸ä»£å®¶æå¯¾æãªã¬ã¼å¯¾æ±ºã®ç¬¬3å¼¾,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
23,S2022E24,2022-07-13,è¡è¡ãäººã®ååã«å¥ã£ã¦ããé£æã§æçã»å¤§æ±è±ãªãè£ã®äººéæ§ãæªãã¦ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
24,S2022E25,2022-07-27,è¸äººãä»ã¾ã§ã§ä¸çªé¢ç½ãã£ãæ åãç´¹ä»ãªã©,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
25,S2022E26,2022-08-03,å°åã­ã±ã§åç´çããã¡ããã¡ãçã£ãã¨ãã½ã¼ãåºãã¦ãã¦ãåãããããå¾ãªãèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
26,S2022E27,2022-08-10,æè¡åèµ·ãã¦èª°ãããªããªã£ã¦ãããè¾ãèª¬ã»åã®å°åºãä¼ããã®ä¸å¯è½èª¬ã»ããã³ã¨åºèå­å¨ããèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
27,S2022E28,2022-08-24,äºåæãçã¿ãä¼´ãç½°ã²ã¼ã ã®ããã«ãç¹å¥ãªè¨ç·´ãã®è¬ç¿ãéå¬ãã¦ãæ¨ä»ã®ç¶æ³ãªãåãå¥ãã¡ããèª¬â¼é¯ã®ã¨ãµæ¶è²»æ± No.1æ±ºå®æ¦,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
28,S2022E29,2022-08-31,2ä»£ç®é¢æ ¹å¤é¸ææ¨©ç¬¬2å¼¾ã»è¡ã§ãã«ãé§ãéãã¦å°æ£å¯¾æ±ºãªã©,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
29,S2022E30,2022-09-07,47é½éåºçå¨ã¦ã§èª¬æ¤è¨¼ãã¦ãèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
30,S2022E31,2022-09-21,ãåãå±æ·ã§ãåãã¡ã¤ã¯ãã¦æããã¦ãããã»ã¯ã¤ãºãã¼ã­ã·ã§ã¼,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
31,S2022E32,2022-10-12,è¸è½äººã®å°åæ¢ãã°åã«ã¬åã«ããããç°¡åã«è¦ã¤ããèª¬…å½éã©ã¼ã¡ã³ãã©ã½ã³,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
32,S2022E33,2022-10-19,çç±ãã¤ãã¦ç¾é1000ä¸åãæ¸¡ããã¨ã¯ã§ããã®ãï¼ãªã©,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
33,S2022E34,2022-10-26,é¨å±ã«äººãããã«å¤§ä¸å¤«ã§ããã¨ãããå©ããæ±ãã¡ããèª¬ã»çªæé£ã®å·èµåº«,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
34,S2022E35,2022-11-02,éã©ã¤ãã¼ã¹ç´°èº«ãã²ããã¬ãå±ã«ãããå°å³ ã ã¨æã£ã¦æ¨æ¶ãã¡ããèª¬ãªã©15èª¬ãä¸æ°ã«æ¤è¨¼,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
35,S2022E36,2022-11-09,ç¬¬8åæ¿ãæ­æå¼·ãã¼ãã¡ã³ãã»ã¯ã­ã¡ãã3å¹´ã¶ãæ°é£è¼,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
36,S2022E37,2022-11-16,è¸äººãªãé¨å±ã«é ããè¸äººãç¬ãããããèª¬ã»ã¢ã³ã¹ã¿ã¼ã©ãæ²ç¸å±åçæ´»ç·¨,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
37,S2022E38,2022-11-30,èªå°¾ããã²ã¹ãã®äººãªã©ã®ãããã«ããã¯ã±ãªãäººæ¢ãâ¼ã¯ã­ã¡ãããã¢ã³ã¹ã¿ã¼ã©ããç¬¬3è©±,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
38,S2022E39,2022-12-07,è¸äººãä»ã¾ã§ã§ä¸çªé¢ç½ãã£ãç¬éã¯ã¿ããªãããããèª¬ã»ã¢ã³ã¹ã¿ã¼ã©ãç¬¬4è©±,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
39,S2022E40,2022-12-14,ããæå³ã§ãã¤ããã°ã©ããªæªå£ã§ãæãããªãèª¬ã»ã¢ã³ã¹ã¿ã¼ã©ãç¬¬5è©±,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
40,S2022E41,2022-12-21,ã¯ã­ã¡ããã®æäººæ¢ãä¼ç»“ã¢ã³ã¹ã¿ã¼ã©ã”æçµå,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
0,S2023E01,2023-01-11,èº«ä»£ããæ°ç ã¤ãªãã«ã©ãªã±,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
1,S2023E02,2023-01-18,èº«ä»£ããæ°ç ç¹ãã«ã©ãªã±ãå®çµç·¨ã»æçå®¶å¯¾æ è² ãæ®ãã¿ãã³ææ¢å¯¾æ±º,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
2,S2023E03,2023-01-25,ç¯äººãè¦ã¤ããã¾ã§ãã¹ããªã¼ãã©ãã®ä¸çããæãåºããªãããã­ãªããã©ãèª¬ã»ã©ããªã«ãã³ãã¯é£ã£ã¦ããã³ãã¯é£ã¹ã¾ããã¨ææãããã®æå¤ã¨é£ããèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
3,S2023E04,2023-02-01,çæ¬çãªãã©ã®å®¶åº­ã«ãå¿ããã¾ã¢ã³1å¹ã¯ããèª¬ã»81æ­³ã¨ãªã£ããã¹ã¿ã¼æ¼å¿ã3å¹´ã¶ãã«ç©ºæå¨å½å¤§ä¼ã«åææ¦ï¼,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
4,S2023E05,2023-02-08,2022å¹´æãããã­ãªã«é¨ããçæä¾1é±éäºåã©ã£ããã»ã¢ã³ã¹ã¿ã¼ã©ããã®å¾,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
5,S2023E06,2023-02-15,å«çæã§é£ããå¼·åã´ã·ãããèããã¦ãããã¿ãã³ãä½æ¬å¸ãç¶ãã¦ãã¾ãã®ãï¼â¼ã¯ã­ã¡ãããªãã«ããã«ã®æ¸©æ³æè¡â¼ã¢ã¤ãã«ã°ã«ã¼ã“é½åææ”ã®æ°ã¡ã³ãã¼ãæ±ºå®ï¼,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
6,S2023E07,2023-02-22,ãªãã®ç¸æ¹ãçç¬ãããã®é£ããèª¬ã»åããªã¨ããã¢ã¤ãã¹ã¯ãå¤ãããã®é£ããèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
7,S2023E08,2023-03-08,ç ããããã¢ãé¨å±ã«åºããææªèª¬ã»è²·åæ»å®ããããã¤ã¯ã¬ã¼ã¹,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
8,S2023E09,2023-03-22,Tver ã¢ã¯ã¼ããã©ã¨ãã£è³,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
9,S2023E10,2023-03-29,ä»¤åã®ã¨ã¤ã·ã§çæ±ºå®æ¦ã»å¹¼ç¨åã§ã®ããããã¼ã»ãå§å©ã»å½¢ãã®å¤§ä¼,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
10,S2023E11,2023-04-05,ãã¬ãã«é£ã¹ç©ãæ ã£ããåããã®é£ããªãããããªã24æéã»äºãã«ä»æãäººã ã¨æã£ã¦ãã2äººãããéããã¾ã«ã´ã¬ã¼ãï¼,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
11,S2023E12,2023-04-12,30-1ã°ã©ã³ããª,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
12,S2023E13,2023-04-19,æ¥æ¬ã®æåäººç¥ååº¦ã©ã³ã­ã³ã°TOP100â¼æ°äººããã¼ã¸ã£ã¼ã¨åä¹ãç·ã¨å±±å¥¥ã®ã­ã±åã«åãã£ã¦ãéä¸­ãæ¬å½ã®ããã¼ã¸ã£ã¼ããããããªã¤ãç¥ããªããã¨é»è©±ããããï¼,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
13,S2023E14,2023-04-26,æçªçµã¨æã£ããè¶³è¢çªçµã«ã»ãã³ãã ãã ãã¼ããã¼ãå½ã¦ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
14,S2023E15,2023-05-03,ã¿ããªã®èª¬ã¹ãã·ã£ã«,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
